mode: atomic
noted/main.go:5.13,7.2 1 0
noted/internal/storage/storage.go:248.2,248.42 1 1
noted/internal/storage/storage.go:248.42,250.3 1 0
noted/internal/storage/storage.go:252.2,252.21 1 1
noted/internal/storage/storage.go:255.44,257.16 2 0
noted/internal/storage/storage.go:257.16,259.3 1 0
noted/internal/storage/storage.go:261.2,261.35 1 0
noted/internal/storage/storage.go:261.35,262.20 1 0
noted/internal/storage/storage.go:262.20,264.4 1 0
noted/internal/storage/storage.go:267.2,267.57 1 0
noted/internal/storage/storage.go:270.34,272.16 2 0
noted/internal/storage/storage.go:272.16,274.3 1 0
noted/internal/storage/storage.go:276.2,276.35 1 0
noted/internal/storage/storage.go:276.35,277.20 1 0
noted/internal/storage/storage.go:277.20,282.18 4 0
noted/internal/storage/storage.go:282.18,284.5 1 0
noted/internal/storage/storage.go:286.4,287.69 2 0
noted/internal/storage/storage.go:287.69,289.5 1 0
noted/internal/storage/storage.go:291.4,291.43 1 0
noted/internal/storage/storage.go:291.43,293.5 1 0
noted/internal/storage/storage.go:295.4,295.14 1 0
noted/internal/storage/storage.go:299.2,299.52 1 0
noted/internal/storage/storage.go:302.39,304.16 2 0
noted/internal/storage/storage.go:304.16,306.3 1 0
noted/internal/storage/storage.go:308.2,309.16 2 0
noted/internal/storage/storage.go:309.16,311.3 1 0
noted/internal/storage/storage.go:313.2,314.29 2 0
noted/internal/storage/storage.go:314.29,315.35 1 0
noted/internal/storage/storage.go:315.35,318.9 3 0
noted/internal/storage/storage.go:322.2,322.12 1 0
noted/internal/storage/storage.go:322.12,324.3 1 0
noted/internal/storage/storage.go:326.2,326.41 1 0
noted/internal/storage/storage.go:326.41,328.3 1 0
noted/internal/storage/storage.go:330.2,330.12 1 0
noted/internal/storage/storage.go:333.55,335.16 2 0
noted/internal/storage/storage.go:335.16,337.3 1 0
noted/internal/storage/storage.go:338.2,339.16 2 0
noted/internal/storage/storage.go:339.16,341.3 1 0
noted/internal/storage/storage.go:343.2,343.29 1 0
noted/internal/storage/storage.go:346.62,348.16 2 0
noted/internal/storage/storage.go:348.16,350.3 1 0
noted/internal/storage/storage.go:352.2,352.74 1 0
noted/internal/storage/storage.go:355.75,357.16 2 0
noted/internal/storage/storage.go:357.16,359.3 1 0
noted/internal/storage/storage.go:361.2,362.16 2 0
noted/internal/storage/storage.go:362.16,364.3 1 0
noted/internal/storage/storage.go:366.2,369.37 3 0
noted/internal/storage/storage.go:369.37,372.53 3 0
noted/internal/storage/storage.go:372.53,374.4 1 0
noted/internal/storage/storage.go:377.2,378.16 2 0
noted/internal/storage/storage.go:378.16,380.3 1 0
noted/internal/storage/storage.go:382.2,383.29 2 0
noted/internal/storage/storage.go:383.29,384.38 1 0
noted/internal/storage/storage.go:384.38,390.9 6 0
noted/internal/storage/storage.go:394.2,394.12 1 0
noted/internal/storage/storage.go:394.12,396.3 1 0
noted/internal/storage/storage.go:398.2,398.41 1 0
noted/internal/storage/storage.go:398.41,400.3 1 0
noted/internal/storage/storage.go:402.2,402.25 1 0
noted/internal/storage/sync.go:21.57,23.16 2 0
noted/internal/storage/sync.go:23.16,25.3 1 0
noted/internal/storage/sync.go:27.2,30.16 3 0
noted/internal/storage/sync.go:30.16,32.3 1 0
noted/internal/storage/sync.go:34.2,35.16 2 0
noted/internal/storage/sync.go:35.16,37.3 1 0
noted/internal/storage/sync.go:39.2,40.35 2 0
noted/internal/storage/sync.go:40.35,42.3 1 0
noted/internal/storage/sync.go:44.2,47.16 3 0
noted/internal/storage/sync.go:47.16,49.3 1 0
noted/internal/storage/sync.go:51.2,51.43 1 0
noted/internal/storage/sync.go:51.43,52.73 1 0
noted/internal/storage/sync.go:52.73,54.4 1 0
noted/internal/storage/sync.go:55.3,55.23 1 0
noted/internal/storage/sync.go:58.2,60.41 2 0
noted/internal/storage/sync.go:60.41,64.17 3 0
noted/internal/storage/sync.go:64.17,66.4 1 0
noted/internal/storage/sync.go:68.3,68.14 1 0
noted/internal/storage/sync.go:68.14,71.12 3 0
noted/internal/storage/sync.go:74.3,75.44 2 0
noted/internal/storage/sync.go:75.44,78.4 2 0
noted/internal/storage/sync.go:81.2,81.27 1 0
noted/internal/storage/sync.go:81.27,83.17 2 0
noted/internal/storage/sync.go:83.17,85.4 1 0
noted/internal/storage/sync.go:87.3,87.30 1 0
noted/internal/storage/sync.go:87.30,89.18 2 0
noted/internal/storage/sync.go:89.18,91.5 1 0
noted/internal/storage/sync.go:93.4,94.18 2 0
noted/internal/storage/sync.go:94.18,96.5 1 0
noted/internal/storage/sync.go:98.4,109.67 2 0
noted/internal/storage/sync.go:109.67,111.5 1 0
noted/internal/storage/sync.go:115.2,116.41 2 0
noted/internal/storage/sync.go:116.41,118.3 1 0
noted/internal/storage/sync.go:120.2,121.19 2 0
noted/internal/storage/sync.go:124.88,129.16 4 0
noted/internal/storage/sync.go:129.16,131.3 1 0
noted/internal/storage/sync.go:133.2,134.16 2 0
noted/internal/storage/sync.go:134.16,136.3 1 0
noted/internal/storage/sync.go:138.2,148.16 3 0
noted/internal/storage/sync.go:148.16,150.3 1 0
noted/internal/storage/sync.go:152.2,152.43 1 0
noted/internal/storage/sync.go:152.43,153.44 1 0
noted/internal/storage/sync.go:153.44,155.68 2 0
noted/internal/storage/sync.go:155.68,157.5 1 0
noted/internal/storage/sync.go:159.3,159.29 1 0
noted/internal/storage/sync.go:160.8,163.3 2 0
noted/internal/storage/sync.go:165.2,166.75 2 0
noted/internal/storage/sync.go:166.75,168.3 1 0
noted/internal/storage/sync.go:170.2,170.22 1 0
noted/internal/storage/sync.go:173.77,175.13 2 0
noted/internal/storage/sync.go:175.13,177.3 1 0
noted/internal/storage/sync.go:179.2,179.40 1 0
noted/internal/storage/sync.go:179.40,182.3 1 0
noted/internal/storage/sync.go:184.2,185.16 2 0
noted/internal/storage/sync.go:185.16,187.3 1 0
noted/internal/storage/sync.go:189.2,190.67 2 0
noted/internal/storage/sync.go:190.67,192.3 1 0
noted/internal/storage/sync.go:194.2,196.37 2 0
noted/internal/storage/sync.go:196.37,197.20 1 0
noted/internal/storage/sync.go:197.20,199.4 1 0
noted/internal/storage/sync.go:202.2,204.12 2 0
noted/internal/api/auth.go:11.49,13.16 2 0
noted/internal/api/auth.go:13.16,15.3 1 0
noted/internal/api/auth.go:17.2,18.54 2 0
noted/internal/api/auth.go:18.54,20.3 1 0
noted/internal/api/auth.go:22.2,22.19 1 0
noted/internal/api/client.go:22.35,28.2 2 1
noted/internal/api/client.go:30.89,35.16 3 0
noted/internal/api/client.go:35.16,37.3 1 0
noted/internal/api/client.go:40.2,41.16 2 0
noted/internal/api/client.go:41.16,43.3 1 0
noted/internal/api/client.go:45.2,46.17 2 0
noted/internal/api/client.go:46.17,48.3 1 0
noted/internal/api/client.go:50.2,51.16 2 0
noted/internal/api/client.go:51.16,53.3 1 0
noted/internal/api/client.go:55.2,55.18 1 0
noted/internal/api/client.go:58.80,63.16 3 37
noted/internal/api/client.go:63.16,65.3 1 0
noted/internal/api/client.go:67.2,67.48 1 37
noted/internal/api/client.go:67.48,69.56 2 14
noted/internal/api/client.go:69.56,71.4 1 0
noted/internal/api/client.go:72.3,73.41 2 14
noted/internal/api/client.go:75.2,75.44 1 23
noted/internal/api/client.go:75.44,76.70 1 1
noted/internal/api/client.go:76.70,78.4 1 0
noted/internal/api/client.go:79.3,79.48 1 1
noted/internal/api/client.go:82.2,82.122 1 22
noted/internal/api/client.go:82.122,84.56 2 0
noted/internal/api/client.go:84.56,86.4 1 0
noted/internal/api/client.go:87.3,87.85 1 0
noted/internal/api/client.go:90.2,90.19 1 22
noted/internal/api/client.go:90.19,91.54 1 20
noted/internal/api/client.go:91.54,93.4 1 2
noted/internal/api/client.go:96.2,96.12 1 20
noted/internal/api/client.go:99.114,103.16 3 0
noted/internal/api/client.go:103.16,105.3 1 0
noted/internal/api/client.go:107.2,108.16 2 0
noted/internal/api/client.go:108.16,110.3 1 0
noted/internal/api/client.go:112.2,116.16 4 0
noted/internal/api/client.go:116.16,118.3 1 0
noted/internal/api/client.go:120.2,120.18 1 0
noted/internal/api/encryption.go:15.67,17.16 2 0
noted/internal/api/encryption.go:17.16,19.3 1 0
noted/internal/api/encryption.go:21.2,22.16 2 0
noted/internal/api/encryption.go:22.16,24.3 1 0
noted/internal/api/encryption.go:26.2,26.36 1 0
noted/internal/api/encryption.go:29.58,31.16 2 0
noted/internal/api/encryption.go:31.16,33.3 1 0
noted/internal/api/encryption.go:35.2,36.54 2 0
noted/internal/api/encryption.go:36.54,38.3 1 0
noted/internal/api/encryption.go:40.2,40.18 1 0
noted/internal/api/encryption.go:43.61,45.16 2 0
noted/internal/api/encryption.go:45.16,47.3 1 0
noted/internal/api/encryption.go:49.2,50.53 2 0
noted/internal/api/encryption.go:50.53,52.3 1 0
noted/internal/api/encryption.go:54.2,54.17 1 0
noted/internal/api/encryption.go:57.42,59.16 2 0
noted/internal/api/encryption.go:59.16,61.3 1 0
noted/internal/api/encryption.go:63.2,64.52 2 0
noted/internal/api/encryption.go:64.52,66.3 1 0
noted/internal/api/encryption.go:68.2,68.16 1 0
noted/internal/api/encryption.go:71.51,73.16 2 0
noted/internal/api/encryption.go:73.16,75.3 1 0
noted/internal/api/encryption.go:77.2,78.56 2 0
noted/internal/api/encryption.go:78.56,80.3 1 0
noted/internal/api/encryption.go:82.2,82.20 1 0
noted/internal/api/image.go:18.71,19.47 1 0
noted/internal/api/image.go:19.47,21.3 1 0
noted/internal/api/image.go:23.2,24.16 2 0
noted/internal/api/image.go:24.16,26.3 1 0
noted/internal/api/image.go:28.2,29.16 2 0
noted/internal/api/image.go:29.16,31.3 1 0
noted/internal/api/image.go:33.2,34.56 2 0
noted/internal/api/image.go:34.56,36.3 1 0
noted/internal/api/image.go:38.2,38.21 1 0
noted/internal/api/image.go:40.42,42.16 2 0
noted/internal/api/image.go:42.16,44.3 1 0
noted/internal/api/image.go:46.2,46.18 1 0
noted/internal/api/image.go:46.18,48.3 1 0
noted/internal/api/image.go:50.2,50.32 1 0
noted/internal/api/image.go:50.32,52.3 1 0
noted/internal/api/image.go:55.2,56.16 2 0
noted/internal/api/image.go:56.16,58.3 1 0
noted/internal/api/image.go:59.2,62.42 3 0
noted/internal/api/image.go:62.42,64.3 1 0
noted/internal/api/image.go:67.2,68.47 2 0
noted/internal/api/image.go:68.47,70.3 1 0
noted/internal/api/image.go:72.2,72.12 1 0
noted/internal/api/image.go:75.86,81.16 4 0
noted/internal/api/image.go:81.16,83.3 1 0
noted/internal/api/image.go:84.2,87.16 3 0
noted/internal/api/image.go:87.16,89.3 1 0
noted/internal/api/image.go:91.2,91.47 1 0
noted/internal/api/image.go:91.47,93.3 1 0
noted/internal/api/image.go:95.2,95.39 1 0
noted/internal/api/image.go:95.39,97.3 1 0
noted/internal/api/image.go:99.2,99.48 1 0
noted/internal/api/note.go:65.75,67.18 2 0
noted/internal/api/note.go:67.18,69.3 1 0
noted/internal/api/note.go:70.2,70.15 1 0
noted/internal/api/note.go:70.15,72.3 1 0
noted/internal/api/note.go:74.2,75.20 2 0
noted/internal/api/note.go:75.20,77.3 1 0
noted/internal/api/note.go:79.2,80.16 2 0
noted/internal/api/note.go:80.16,82.3 1 0
noted/internal/api/note.go:84.2,85.60 2 0
noted/internal/api/note.go:85.60,87.3 1 0
noted/internal/api/note.go:89.2,89.25 1 0
noted/internal/api/note.go:92.52,94.16 2 0
noted/internal/api/note.go:94.16,96.3 1 0
noted/internal/api/note.go:98.2,99.54 2 0
noted/internal/api/note.go:99.54,101.3 1 0
noted/internal/api/note.go:103.2,103.19 1 0
noted/internal/api/note.go:106.67,108.16 2 0
noted/internal/api/note.go:108.16,110.3 1 0
noted/internal/api/note.go:112.2,113.16 2 0
noted/internal/api/note.go:113.16,115.3 1 0
noted/internal/api/note.go:117.2,118.54 2 0
noted/internal/api/note.go:118.54,120.3 1 0
noted/internal/api/note.go:122.2,122.19 1 0
noted/internal/api/note.go:125.46,127.16 2 0
noted/internal/api/note.go:127.16,129.3 1 0
noted/internal/api/note.go:131.2,131.36 1 0
noted/internal/api/note.go:134.78,136.16 2 0
noted/internal/api/note.go:136.16,138.3 1 0
noted/internal/api/note.go:140.2,141.16 2 0
noted/internal/api/note.go:141.16,143.3 1 0
noted/internal/api/note.go:145.2,146.54 2 0
noted/internal/api/note.go:146.54,148.3 1 0
noted/internal/api/note.go:150.2,150.19 1 0
noted/internal/api/note.go:153.94,155.16 2 0
noted/internal/api/note.go:155.16,157.3 1 0
noted/internal/api/note.go:159.2,160.16 2 0
noted/internal/api/note.go:160.16,162.3 1 0
noted/internal/api/note.go:164.2,165.54 2 0
noted/internal/api/note.go:165.54,167.3 1 0
noted/internal/api/note.go:169.2,169.19 1 0
noted/internal/api/note.go:172.76,174.21 2 0
noted/internal/api/note.go:174.21,176.3 1 0
noted/internal/api/note.go:177.2,178.20 2 0
noted/internal/api/note.go:178.20,180.3 1 0
noted/internal/api/note.go:182.2,183.16 2 0
noted/internal/api/note.go:183.16,185.3 1 0
noted/internal/api/note.go:187.2,188.58 2 0
noted/internal/api/note.go:188.58,190.3 1 0
noted/internal/api/note.go:192.2,192.22 1 0
noted/internal/api/note.go:195.62,199.16 2 0
noted/internal/api/note.go:199.16,201.3 1 0
noted/internal/api/note.go:203.2,204.16 2 0
noted/internal/api/note.go:204.16,206.3 1 0
noted/internal/api/note.go:208.2,209.55 2 0
noted/internal/api/note.go:209.55,211.3 1 0
noted/internal/api/note.go:213.2,213.19 1 0
noted/internal/api/note.go:216.75,218.21 2 0
noted/internal/api/note.go:218.21,220.3 1 0
noted/internal/api/note.go:222.2,223.20 2 0
noted/internal/api/note.go:223.20,225.3 1 0
noted/internal/api/note.go:227.2,228.16 2 0
noted/internal/api/note.go:228.16,230.3 1 0
noted/internal/api/note.go:232.2,233.62 2 0
noted/internal/api/note.go:233.62,235.3 1 0
noted/internal/api/note.go:237.2,237.26 1 0
noted/internal/api/version.go:39.92,41.16 2 0
noted/internal/api/version.go:41.16,43.3 1 0
noted/internal/api/version.go:45.2,46.16 2 0
noted/internal/api/version.go:46.16,48.3 1 0
noted/internal/api/version.go:50.2,51.57 2 0
noted/internal/api/version.go:51.57,53.3 1 0
noted/internal/api/version.go:55.2,55.22 1 0
noted/internal/api/version.go:58.65,60.16 2 0
noted/internal/api/version.go:60.16,62.3 1 0
noted/internal/api/version.go:64.2,65.58 2 0
noted/internal/api/version.go:65.58,67.3 1 0
noted/internal/api/version.go:69.2,69.22 1 0
noted/internal/api/version.go:72.86,74.21 2 0
noted/internal/api/version.go:74.21,76.3 1 0
noted/internal/api/version.go:78.2,79.16 2 0
noted/internal/api/version.go:79.16,81.3 1 0
noted/internal/api/version.go:83.2,84.58 2 0
noted/internal/api/version.go:84.58,86.3 1 0
noted/internal/api/version.go:88.2,88.22 1 0
noted/internal/token/token.go:13.31,15.16 2 2
noted/internal/token/token.go:15.16,17.3 1 0
noted/internal/token/token.go:19.2,21.16 3 2
noted/internal/token/token.go:21.16,23.3 1 0
noted/internal/token/token.go:25.2,25.73 1 2
noted/internal/token/token.go:28.29,30.16 2 1
noted/internal/token/token.go:30.16,32.3 1 0
noted/internal/token/token.go:34.2,35.16 2 1
noted/internal/token/token.go:35.16,37.3 1 0
noted/internal/token/token.go:39.2,40.57 2 1
noted/internal/token/token.go:40.57,42.3 1 0
noted/internal/token/token.go:44.2,44.29 1 1
noted/internal/token/token.go:47.21,49.16 2 1
noted/internal/token/token.go:49.16,51.3 1 0
noted/internal/token/token.go:53.2,53.58 1 1
noted/internal/token/token.go:56.37,58.16 2 5
noted/internal/token/token.go:58.16,60.3 1 0
noted/internal/token/token.go:62.2,63.53 2 5
noted/internal/token/token.go:63.53,65.3 1 0
noted/internal/token/token.go:67.2,67.23 1 5
noted/internal/config/config.go:20.26,22.16 2 0
noted/internal/config/config.go:22.16,27.3 1 0
noted/internal/config/config.go:28.2,28.15 1 0
noted/internal/config/config.go:31.36,33.16 2 2
noted/internal/config/config.go:33.16,35.3 1 0
noted/internal/config/config.go:37.2,39.24 3 2
noted/internal/config/config.go:39.24,44.3 1 0
noted/internal/config/config.go:45.2,45.16 1 2
noted/internal/config/config.go:45.16,47.3 1 0
noted/internal/config/config.go:49.2,50.54 2 2
noted/internal/config/config.go:50.54,52.3 1 0
noted/internal/config/config.go:54.2,54.21 1 2
noted/internal/config/config.go:57.39,59.16 2 2
noted/internal/config/config.go:59.16,61.3 1 0
noted/internal/config/config.go:63.2,64.16 2 2
noted/internal/config/config.go:64.16,66.3 1 0
noted/internal/config/config.go:68.2,69.55 2 2
noted/internal/config/config.go:69.55,71.3 1 0
noted/internal/config/config.go:73.2,73.12 1 2
noted/internal/config/config.go:76.38,77.21 1 5
noted/internal/config/config.go:77.21,79.3 1 1
noted/internal/config/config.go:80.2,80.32 1 4
noted/internal/config/config.go:80.32,81.17 1 17
noted/internal/config/config.go:81.17,83.4 1 2
noted/internal/config/config.go:85.2,85.14 1 2
noted/internal/auth/browser.go:11.41,16.22 3 0
noted/internal/auth/browser.go:17.17,19.59 2 0
noted/internal/auth/browser.go:20.16,21.39 1 0
noted/internal/auth/browser.go:22.15,23.14 1 0
noted/internal/auth/browser.go:23.14,26.4 2 0
noted/internal/auth/browser.go:26.9,28.4 1 0
noted/internal/auth/browser.go:29.10,30.43 1 0
noted/internal/auth/browser.go:33.2,33.20 1 0
noted/internal/auth/browser.go:36.19,39.2 2 1
noted/internal/auth/login.go:23.26,31.46 6 0
noted/internal/auth/login.go:31.46,33.3 1 0
noted/internal/auth/login.go:35.2,41.9 4 0
noted/internal/auth/login.go:42.28,43.39 1 0
noted/internal/auth/login.go:44.24,45.55 1 0
noted/internal/auth/login.go:46.17,49.17 3 0
noted/internal/auth/login.go:49.17,51.4 1 0
noted/internal/auth/login.go:52.3,52.54 1 0
noted/internal/auth/login.go:52.54,54.4 1 0
noted/internal/auth/login.go:55.3,56.72 2 0
noted/internal/auth/login.go:56.72,58.4 1 0
noted/internal/auth/login.go:59.3,59.48 1 0
noted/internal/auth/login.go:66.84,73.67 3 0
noted/internal/auth/login.go:73.67,75.3 1 0
noted/internal/auth/login.go:77.2,77.12 1 0
noted/internal/auth/login.go:77.12,78.80 1 0
noted/internal/auth/login.go:78.80,80.4 1 0
noted/internal/auth/login.go:83.2,83.15 1 0
noted/internal/auth/login.go:86.106,89.17 3 0
noted/internal/auth/login.go:89.17,93.3 3 0
noted/internal/auth/login.go:96.2,108.64 3 0
noted/internal/auth/login.go:111.52,116.45 4 0
noted/internal/auth/login.go:116.45,118.3 1 0
noted/internal/auth/login.go:120.2,120.45 1 0
noted/internal/auth/login.go:120.45,122.3 1 0
noted/internal/auth/login.go:124.2,124.26 1 0
noted/internal/auth/login.go:124.26,125.43 1 0
noted/internal/auth/login.go:125.43,127.4 1 0
noted/internal/auth/login.go:129.2,131.12 3 0
noted/internal/auth/login.go:134.30,142.16 7 0
noted/internal/auth/login.go:142.16,144.3 1 0
noted/internal/auth/login.go:145.2,149.12 4 0
noted/internal/auth/login.go:149.12,150.21 1 0
noted/internal/auth/login.go:150.21,153.4 2 0
noted/internal/auth/login.go:155.2,155.6 1 0
noted/internal/auth/login.go:155.6,158.17 3 0
noted/internal/auth/login.go:158.17,160.4 1 0
noted/internal/auth/login.go:161.3,165.17 4 0
noted/internal/auth/login.go:165.17,167.4 1 0
noted/internal/auth/login.go:168.3,170.50 2 0
noted/internal/auth/login.go:170.50,172.12 2 0
noted/internal/auth/login.go:175.3,176.17 2 0
noted/internal/auth/login.go:176.17,178.4 1 0
noted/internal/auth/login.go:180.3,181.17 2 0
noted/internal/auth/login.go:181.17,183.4 1 0
noted/internal/auth/login.go:185.3,187.23 3 0
noted/internal/auth/login.go:187.23,189.12 2 0
noted/internal/auth/login.go:192.3,193.17 2 0
noted/internal/auth/login.go:193.17,195.4 1 0
noted/internal/auth/login.go:197.3,198.17 2 0
noted/internal/auth/login.go:198.17,200.4 1 0
noted/internal/auth/login.go:201.3,202.17 2 0
noted/internal/auth/login.go:202.17,204.4 1 0
noted/internal/auth/login.go:206.3,207.17 2 0
noted/internal/auth/login.go:207.17,209.4 1 0
noted/internal/auth/login.go:211.3,212.17 2 0
noted/internal/auth/login.go:212.17,214.4 1 0
noted/internal/auth/login.go:216.3,217.17 2 0
noted/internal/auth/login.go:217.17,219.4 1 0
noted/internal/auth/login.go:221.3,222.17 2 0
noted/internal/auth/login.go:222.17,224.4 1 0
noted/internal/auth/login.go:225.3,232.17 3 0
noted/internal/auth/login.go:232.17,234.4 1 0
noted/internal/auth/login.go:236.3,238.13 2 0
noted/internal/auth/login.go:242.40,247.16 4 0
noted/internal/auth/login.go:247.16,249.3 1 0
noted/internal/auth/login.go:250.2,254.12 4 0
noted/internal/auth/login.go:254.12,255.21 1 0
noted/internal/auth/login.go:255.21,258.4 2 0
